date,recession,db_adjclose,db_ret,long_rate,slope,sov_spread_bp,d_long_rate,d_slope,d_sov_spread_bp
2021-08-01,0,9.11,-0.011930585683297301,-0.392934,0.37236499999999995,41.515800000000006,0.04694599999999999,0.00878299999999993,-0.4719999999999942
2021-09-01,0,9.55,0.048298572996707145,-0.170187,0.550372,34.8391,0.222747,0.17800700000000003,-6.676700000000004
2021-10-01,0,9.64,0.009424083769633551,-0.069242,0.551211,45.8586,0.10094500000000001,8.390000000000342e-4,11.0195
2021-11-01,0,9.22,-0.04356846473029041,-0.35005,0.465252,49.9967,-0.28080799999999995,-0.08595900000000001,4.138099999999994
2021-12-01,0,9.53,0.03362255965292826,-0.1885,0.490641,50.7407,0.16154999999999997,0.025388999999999995,0.7439999999999998
2022-01-01,0,10.6,0.11227701993704087,0.027559,0.599916,46.9606,0.216059,0.10927500000000001,-3.7800999999999974
2022-02-01,0,9.74,-0.0811320754716981,0.215189,0.750606,60.141,0.18763,0.15069,13.180399999999999
2022-03-01,0,9.96,0.022587268993840004,0.617861,0.703882,56.4516,0.40267200000000003,-0.04672399999999999,-3.689399999999999
2022-04-01,0,8.33,-0.16365461847389562,0.939445,0.725913,65.9833,0.321584,0.022031000000000023,9.5317
2022-05-01,0,8.97,0.07683073229291715,1.219637,0.8618410000000001,67.83249999999998,0.2801920000000001,0.13592800000000005,1.849199999999982
2022-06-01,0,7.35,-0.1806020066889633,1.49844,0.855471,71.06150000000002,0.2788029999999999,-0.006370000000000098,3.229000000000042
2022-07-01,0,7.53,0.02448979591836742,0.928512,0.674121,76.58579999999999,-0.569928,-0.18135,5.524299999999968
2022-08-01,0,7.35,-0.02390438247011961,1.571382,0.495792,80.97039999999997,0.64287,-0.17832899999999996,4.384599999999978
2022-09-01,0,6.76,-0.08027210884353742,2.134773,0.46855400000000014,86.16009999999999,0.563391,-0.027237999999999873,5.189700000000016
2022-10-01,0,8.54,0.2633136094674555,2.239139,0.3188470000000001,78.23769999999999,0.10436600000000018,-0.14970700000000003,-7.922399999999996
2022-11-01,0,8.94,0.04683840749414525,1.993942,-0.04388099999999984,77.80429999999998,-0.2451970000000001,-0.36272799999999994,-0.433400000000006
2022-12-01,0,9.36,0.046979865771812124,2.555314,-0.010021999999999753,83.6729,0.561372,0.033859000000000083,5.868600000000015
2023-01-01,0,10.79,0.15277777777777768,2.321747,-0.1854300000000002,73.10370000000002,-0.2335670000000003,-0.17540800000000045,-10.56919999999998
2023-02-01,0,10.43,-0.033364226135310426,2.759397,-0.3225060000000002,73.93620000000003,0.4376500000000001,-0.13707599999999998,0.8325000000000102
2023-03-01,0,8.27,-0.2070949185043145,2.405373,-0.21249699999999994,74.08600000000001,-0.3540239999999999,0.11000900000000025,0.14979999999998483
2023-04-01,0,8.79,0.06287787182587667,2.444445,-0.2403590000000002,70.66189999999999,0.039071999999999996,-0.027862000000000275,-3.424100000000024
2023-05-01,0,8.37,-0.04778156996587035,2.383764,-0.26033899999999965,72.45689999999998,-0.06068099999999976,-0.019979999999999443,1.7949999999999875
2023-06-01,0,8.77,0.0477897252090802,2.507098,-0.6123099999999999,71.30399999999999,0.12333399999999983,-0.35197100000000026,-1.1528999999999883
2023-07-01,0,9.19,0.04789053591790182,2.543407,-0.4721409999999997,69.23399999999998,0.03630900000000015,0.1401690000000002,-2.0700000000000074
2023-08-01,0,9.17,-0.0021762785636560977,2.570607,-0.38427000000000033,67.88910000000001,0.02719999999999967,0.08787099999999937,-1.3448999999999671
2023-09-01,0,9.53,0.03925845147219187,2.876276,-0.28094600000000014,78.94040000000003,0.30566899999999997,0.1033240000000002,11.051300000000012
2023-10-01,0,9.45,-0.008394543546694666,2.822673,-0.165254,79.6504,-0.053602999999999845,0.11569200000000013,0.7099999999999795
2023-11-01,0,10.42,0.10264550264550265,2.528502,-0.27762200000000004,73.16859999999998,-0.29417099999999996,-0.11236800000000002,-6.481800000000021
2023-12-01,0,11.28,0.08253358925143939,2.080886,-0.3554599999999999,70.72530000000002,-0.447616,-0.07783799999999985,-2.443299999999965
2024-01-01,0,10.98,-0.02659574468085102,2.265802,-0.2079310000000003,64.56650000000002,0.18491599999999986,0.14752899999999958,-6.158799999999999
2024-02-01,0,11.27,0.026411657559198387,2.48011,-0.42113400000000034,58.19020000000003,0.21430799999999994,-0.21320300000000003,-6.376299999999986
2024-03-01,0,13.3,0.18012422360248448,2.359935,-0.4382609999999998,58.87469999999997,-0.1201749999999997,-0.017126999999999448,0.6844999999999359
2024-04-01,0,13.69,0.02932330827067653,2.63687,-0.35988700000000007,52.8381,0.27693499999999993,0.07837399999999972,-6.0365999999999715
2024-05-01,0,13.89,0.014609203798393144,2.701559,-0.3177889999999999,52.31159999999999,0.064689,0.04209800000000019,-0.5265000000000057
2024-06-01,0,13.99,0.007199424046076208,2.501911,-0.2974599999999996,69.61149999999998,-0.19964799999999983,0.020329000000000264,17.299899999999987
2024-07-01,0,13.55,-0.03145103645461045,2.32907,-0.25314499999999995,59.39269999999999,-0.17284100000000002,0.04431499999999966,-10.218799999999987
2024-08-01,0,13.84,0.021402214022140154,2.38883,0.029684000000000044,62.60430000000001,0.05975999999999981,0.282829,3.2116000000000184
2024-09-01,0,14.55,0.05130057803468224,2.236787,0.2025030000000001,62.59169999999998,-0.15204299999999993,0.17281900000000006,-0.012600000000027478
2024-10-01,0,14.67,0.008247422680412342,2.520946,0.2776329999999998,55.714899999999986,0.28415899999999983,0.0751299999999997,-6.876799999999996
2024-11-01,0,15.09,0.02862985685071573,2.185225,0.27321700000000004,58.25659999999999,-0.33572099999999994,-0.0044159999999997535,2.541700000000006
2024-12-01,0,15.62,0.03512259774685211,2.447304,0.436153,55.34810000000001,0.26207899999999995,0.16293599999999997,-2.9084999999999823
2025-01-01,0,17.78,0.1382842509603075,2.53043,0.47521499999999994,51.77119999999999,0.08312600000000003,0.03906199999999993,-3.576900000000016
2025-02-01,0,19.45,0.09392575928008995,2.469262,0.494726,51.3363,-0.06116799999999989,0.019511000000000056,-0.43489999999999185
2025-03-01,0,20.48,0.052956298200514285,2.781729,0.7870439999999999,51.40000000000002,0.31246699999999983,0.29231799999999986,0.06370000000001852
2025-04-01,0,21.57,0.05322265625,2.55755,0.858044,55.096899999999984,-0.2241789999999999,0.07100000000000017,3.696899999999964
2025-05-01,0,22.87,0.06026889197960128,2.610062,0.8294840000000001,49.62359999999997,0.052512000000000114,-0.02855999999999992,-5.473300000000016
2025-06-01,0,24.28,0.06165282028858776,2.679185,0.8342849999999999,49.39360000000001,0.06912299999999982,0.004800999999999833,-0.22999999999995424
2025-07-01,0,27.96,0.15156507413509068,2.76306,0.8268349999999998,46.733100000000015,0.08387499999999992,-0.007450000000000179,-2.660499999999999
2025-08-01,0,28.97,0.036123032904148644,2.785484,0.8641149999999997,50.644200000000026,0.022424,0.03727999999999998,3.911100000000012
2025-09-01,0,28.9,-0.0024162927166033743,2.778674,0.7878500000000002,47.32289999999999,-0.006809999999999761,-0.07626499999999958,-3.3213000000000363
2025-10-01,0,29.84,0.03252595155709348,2.721603,0.771957,43.60879999999998,-0.057071000000000094,-0.015893000000000157,-3.714100000000009
2025-11-01,0,29.53,-0.010388739946380676,2.773786,0.7651699999999999,41.13850000000001,0.05218299999999987,-0.0067870000000000985,-2.4702999999999733
2025-12-01,0,31.94,0.08161192008127327,2.948049,0.839594,37.459599999999995,0.17426300000000028,0.07442400000000005,-3.678900000000013
2026-01-01,0,32.13,0.005948653725735831,2.903383,0.8538159999999997,34.676100000000034,-0.04466600000000032,0.014221999999999735,-2.783499999999961
2026-02-01,0,29.23,-0.09025832555244329,2.726657,0.7461529999999998,36.81049999999999,-0.17672599999999994,-0.10766299999999984,2.1343999999999568
2026-03-01,0,24.23,-0.17105713308244952,3.072999,0.48401499999999986,43.7424,0.34634199999999993,-0.262138,6.931900000000013
2026-04-01,0,25.57,0.055303342963268776,3.093958,0.48806400000000005,41.540799999999976,0.020959000000000394,0.004049000000000191,-2.2016000000000275
2026-05-01,0,26.88,0.051231912397340595,3.016587,0.5159159999999998,36.43680000000003,-0.0773710000000003,0.027851999999999766,-5.1039999999999495
2026-06-01,0,30.48,0.1339285714285714,2.937997,0.4518120000000003,37.53069999999998,-0.07858999999999972,-0.0641039999999995,1.0938999999999552
